Neighbourhood,Borough,Latitude,Longitude,Venue,Category,VenueLat,VenueLong
Parkwoods,North York,43.7587999,-79.32019659999997,Victoria Park CI,High School,43.75614596189988,-79.32169825563453
Parkwoods,North York,43.7587999,-79.32019659999997,Great Wolf Lodge,Nature Preserve,43.760049,-79.32023
Parkwoods,North York,43.7587999,-79.32019659999997,TD Canada Trust,Bank,43.7575688,-79.3149756
Parkwoods,North York,43.7587999,-79.32019659999997,Allwyn's Bakery,Caribbean Restaurant,43.75984035203157,-79.32471879917513
Parkwoods,North York,43.7587999,-79.32019659999997,CAPREIT Toronto Townhomes - 56 Cassandra Blvd,Building,43.75392,-79.3224
Parkwoods,North York,43.7587999,-79.32019659999997,395 Bus York Mills,Bus Line,43.758034,-79.31461
Parkwoods,North York,43.7587999,-79.32019659999997,121 Combermere Drive,Residential Building (Apartment / Condo),43.7597414201911,-79.31845752716555
Parkwoods,North York,43.7587999,-79.32019659999997,Joey,Burger Joint,43.753441,-79.32164
Parkwoods,North York,43.7587999,-79.32019659999997,77 Parkwoods Village Dr Apartments,Residential Building (Apartment / Condo),43.760734,-79.322093
Parkwoods,North York,43.7587999,-79.32019659999997,whirlpool aero car,Other Great Outdoors,43.760221,-79.320154
Parkwoods,North York,43.7587999,-79.32019659999997,La Notre,Coffee Shop,43.76070416249771,-79.32539551954271
Parkwoods,North York,43.7587999,-79.32019659999997,Yorkmills Wellness & Spa,Spa,43.75680029671985,-79.32534600358498
Parkwoods,North York,43.7587999,-79.32019659999997,Fitness One,Gym,43.75740728924853,-79.31242143878701
Parkwoods,North York,43.7587999,-79.32019659999997,Tim Hortons,Coffee Shop,43.760669785183715,-79.32658927364537
Parkwoods,North York,43.7587999,-79.32019659999997,67 Parkwoods Village Drive,Residential Building (Apartment / Condo),43.7604317463954,-79.32213841379497
Parkwoods,North York,43.7587999,-79.32019659999997,Allwyn's,Caribbean Restaurant,43.76099961550843,-79.32547804608039
Parkwoods,North York,43.7587999,-79.32019659999997,The Police Credit Union,Business Center,43.76179913614034,-79.31309824845854
Parkwoods,North York,43.7587999,-79.32019659999997,TTC Bus 995 York Mills Express,Bus Line,43.76041695791917,-79.32888507843018
Parkwoods,North York,43.7587999,-79.32019659999997,Tastybite Fish & Chips,,43.760336,-79.325309
Parkwoods,North York,43.7587999,-79.32019659999997,super dollar power,Department Store,43.76046371459961,-79.32540130615234
Parkwoods,North York,43.7587999,-79.32019659999997,Beaches ITF Taekwon-Do Schools,Martial Arts Dojo,43.7589717,-79.31560503333333
Parkwoods,North York,43.7587999,-79.32019659999997,Maximum deals,Discount Store,43.762,-79.3132
Parkwoods,North York,43.7587999,-79.32019659999997,Manufacturer's Whearhouse Sale,Discount Store,43.7618,-79.313
Parkwoods,North York,[phone],-79.32019659999997,WIND Mobile,Electronics Store,43.76266,-79.31288
Parkwoods,North York,43.7587999,-79.32019659999997,McDonald's,Fast Food Restaurant,43.758048297820466,-79.31324248492706
Parkwoods,North York,43.7587999,-79.32019659999997,A&W Canada,Fast Food Restaurant,43.760643076161315,-79.3268649067081
Parkwoods,North York,43.7587999,-79.32019659999997,TheraCo Health Massage,Massage Studio,43.75947159983691,-79.3153989315033
Parkwoods,North York,43.7587999,-79.32019659999997,Kids Hut Montessori and Daycare,Nursery School,43.76352362712742,-79.31896372647596
Parkwoods,North York,43.7587999,-79.32019659999997,Petro-Canada,Gas Station,43.75795,-79.315187
Parkwoods,North York,43.7587999,-79.32019659999997,Petro-Canada,Gas Station,43.763238,-79.318133
Victoria Village,North York,43.732658,-79.3111892,Victoria Village. Sloane and Sweeney,Residential Building (Apartment / Condo),43.73676777697144,-79.31074865234754
Victoria Village,North York,43.732658,-79.3111892,Wigmore Park,Park,43.731023438497964,-79.3107706628902
Victoria Village,North York,43.732658,-79.3111892,Sloane PS,School,43.730996458596,-79.310451509513
Victoria Village,North York,43.732658,-79.3111892,M&A's,,43.736082,-79.309736
Victoria Village,North York,43.732658,-79.3111892,Hasty Market - Grill & Pita,,43.725833,-79.312784
Victoria Village,North York,43.732658,-79.3111892,On Top Of The World,Residential Building (Apartment / Condo),43.735119,-79.307493
Victoria Village,North York,43.732658,-79.3111892,Phillip Tzemis,Dentist's Office,43.73047326694035,-79.30750754324949
Victoria Village,North York,43.732658,-79.3111892,CAPREIT Scarborough Apartments - 1757 Victoria Park,Building,43.73532,-79.3097
Victoria Village,North York,43.732658,-79.3111892,Daisy Mart,Convenience Store,43.7365106528844,-79.31072113916188
Victoria Village,North York,43.732658,-79.3111892,Auto Therapy Clinic,Automotive Shop,43.73684233653466,-79.30682519014402
Victoria Village,North York,43.732658,-79.3111892,Vinnia Meats,German Restaurant,43.730465,-79.30752
Victoria Village,North York,43.732658,-79.3111892,U-Haul Neighborhood Dealer,Storage Facility,43.73647,-79.30769
Victoria Village,North York,43.732658,-79.3111892,Young Street,,43.7315122,-79.3074625
Victoria Village,North York,43.732658,-79.3111892,Hooto Wireless,Electronics Store,43.73532,-79.3097
Victoria Village,North York,43.732658,-79.3111892,Sincere,Spa,43.7318,-79.3055
Victoria Village,North York,43.732658,-79.3111892,Stellar's Lenonade Stand,Food Stand,43.731507,-79.311712
Victoria Village,North York,43.732658,-79.3111892,Crescent Town Gym,,43.73647265877855,-79.30339684056457
Victoria Village,North York,43.732658,-79.3111892,Paisley Irving Park,Park,43.737386,-79.316862
Victoria Village,North York,43.732658,-79.3111892,Anewen Greenbelt,Other Great Outdoors,43.73424836397105,-79.31429228281135
Victoria Village,North York,43.732658,-79.3111892,Divisoria (Filipino),,43.736568,-79.30649
Victoria Village,North York,43.732658,-79.3111892,Sweetbriar,,43.73369,-79.30858
Victoria Village,North York,43.732658,-79.3111892,Tucker's Marketplce,,43.737459,-79.314771
Victoria Village,North York,43.732658,-79.3111892,Daily Mart,Convenience Store,43.7322943201896,-79.30650052038217
Victoria Village,North York,43.732658,-79.3111892,Toronto Dance Vibe,Dance Studio,43.73563025406402,-79.31231689051357
Victoria Village,North York,43.732658,-79.3111892,Fancy Florist,Flower Shop,43.731821,-79.306397
Victoria Village,North York,43.732658,-79.3111892,1684 Victoria Park Ave.,Residential Building (Apartment / Condo),43.7311,-79.3143
Victoria Village,North York,43.732658,-79.3111892,Toronto Star Santa Box Depot 3B,Office,43.71351074508742,-79.30684268474579
Victoria Village,North York,43.732658,-79.3111892,Land Of Nod Toronto,Other Nightlife,43.7284,-79.3093
Victoria Village,North York,43.732658,-79.3111892,Street Piano @ Yonge & Queen,Music Venue,43.73037621488942,-79.30310517740425
Victoria Village,North York,43.732658,-79.3111892,Princess Cleaners,Laundry Service,43.731565857982154,-79.30565857488929
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Sobeys Urban Fresh,Grocery Store,43.63946054004705,-79.38072681427002
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Queens Quay Boardwalk,Harbor / Marina,43.63957920607348,-79.37995157903997
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Hot Dog Cart,Hot Dog Joint,43.63995466623078,-79.38024849974619
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Starbucks,Coffee Shop,43.640257,-79.381731
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Toronto Island Marina Tender Boat,Boat or Ferry,43.639068296445174,-79.37974813282123
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Toronto Lakefront Marina,Harbor / Marina,43.63969709113942,-79.38020202824741
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,GO Transit Compliance Services,,43.64615570091427,-79.38121623469878
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Waterclub Condos,Residential Building (Apartment / Condo),43.63988172463569,-79.38103089502198
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Harbour Square Park,Park,43.63925269130776,-79.37839547902978
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Pier 6,Pier,43.639817658367775,-79.38038596271369
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Bixi Bike Stand,Bike Rental / Bike Share,43.640205920094196,-79.3807053565979
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Harbourfront Boardwalk,Harbor / Marina,43.63815407950011,-79.38150215445373
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Toronto Harbour Tours,Boat or Ferry,43.63974928730876,-79.38022031975889
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Scotiabank Arena,Basketball Stadium,43.64344617535107,-79.37903988889991
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,BeaverTails,Dessert Shop,43.639736,-79.380068
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Sharetea,Bubble Tea Shop,43.640175967763966,-79.37960567018246
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Queen's Quay Terminal,Office,43.63831769002353,-79.38041263300326
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Number One York Quay,Residential Building (Apartment / Condo),43.640649728691876,-79.37979408101877
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Harbour Plaza Residences,Residential Building (Apartment / Condo),43.6419548169497,-79.38007138915502
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Harbourfront Medicine Cabinet,Medical Center,43.63967088631653,-79.37955018471996
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Mariposa Cruises,Boat or Ferry,43.63921207797641,-79.37978267669678
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,NOYQ Health Club,Gym,43.63968890097882,-79.37995157903997
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Appletree Medical Group,Doctor's Office,43.640394,-79.380592
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Elini's Fresh Cut Fries,Food Truck,43.639594,-79.381052
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Popeyes Louisiana Kitchen,Fried Chicken Joint,43.639864,-79.381136
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,RBC Royal Bank,Bank,43.64012306272737,-79.38080384888178
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Zip-Car,Rental Car Location,43.64094348284608,-79.38081484586074
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Pearl Harbourfront,Chinese Restaurant,43.63815654013541,-79.38068763743328
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Harbour Square Post Office (Canada Post),Post Office,43.640294,-79.379036
"Harbourfront, Regent Park",Downtown Toronto,43.64008010000001,-79.3801495,Gift Shop,Gift Shop,43.639613,-79.380743
"Lawrence Heights, Lawrence Manor",North York,43.7227784,-79.45093320000002,Plus,Clothing Store,43.721885,-79.451803
"Lawrence Heights, Lawrence Manor",North York,43.7227784,-79.45093320000002,Avenue 22 Bridal,Bridal Shop,43.718992,-79.45742
"Lawrence Heights, Lawrence Manor",North York,43.7227784,-79.45093320000002,Ladurée Toronto,Dessert Shop,43.72564745827301,-79.45126510748175
"Lawrence Heights, Lawrence Manor",North York,43.7227784,-79.45093320000002,Roots,Clothing Store,43.721556,-79.451803
"Lawrence Heights, Lawrence Manor",North York,43.7227784,-79.45093320000002,Louis Vuitton Toronto Holt Renfrew Yorkdale,Leather Goods Store,43.72485940446512,-79.45147806645349
"Lawrence Heights, Lawrence Manor",North York,43.7227784,-79.45093320000002,Holt Renfrew,Clothing Store,43.72462470639476,-79.45166362398024
"Lawrence Heights, Lawrence Manor",North York,43.7227784,-79.45093320000002,Yorkdale Shopping Centre,Shopping Mall,43.72589190010686,-79.45061927622496
"Lawrence Heights, Lawrence Manor",North York,43.7227784,-79.45093320000002,JOEY,American Restaurant,43.724131425481275,-79.45404167853917
"Lawrence Heights, Lawrence Manor",North York,43.7227784,-79.45093320000002,Wendy's Hair Salon,Salon / Barbershop,43.722137,-79.450332
"Lawrence Heights, Lawrence Manor",North York,43.7227784,-79.45093320000002,American Eagle Outfitters,Clothing Store,43.7257072,-79.4539649
"Lawrence Heights, Lawrence Manor",North York,43.7227784,-79.45093320000002,Precise Parklink,Office,43.72360027567993,-79.4521576759135
Queen's Park,Queen's Park,43.6599803,-79.3903686,Queen's Park Subway Station,Metro Station,43.660006357009195,-79.39027220226043
Queen's Park,Queen's Park,43.6599803,-79.3903686,MaRS Discovery District,Tech Startup,43.65995553873029,-79.38905121617877
Queen's Park,Queen's Park,43.6599803,-79.3903686,Hydro Place (Ontario Power Generation),Office,43.65904494262122,-79.39111537485344
Queen's Park,Queen's Park,43.6599803,-79.3903686,Innovate LLP,,43.659827,-79.38987
Queen's Park,Queen's Park,43.6599803,-79.3903686,Autodesk Canada,Office,43.65937,-79.389725
Queen's Park,Queen's Park,43.6599803,-79.3903686,Starbucks,Coffee Shop,43.65945605353152,-79.39041123272168
Queen's Park,Queen's Park,43.6599803,-79.3903686,Mount Sinai Hospital Women's and Infants' Department,Hospital,43.6596121502049,-79.39076121745926
Queen's Park,Queen's Park,43.6599803,-79.3903686,Facebook Canada,Office,43.65943918431743,-79.38973021665802
Queen's Park,Queen's Park,43.6599803,-79.3903686,St. George Subway Station,Metro Station,43.6682603535212,-79.39975805480091
Queen's Park,Queen's Park,43.6599803,-79.3903686,Tim Hortons,Coffee Shop,43.6594149,-79.3912214
Queen's Park,Queen's Park,43.6599803,-79.3903686,Starbucks,Coffee Shop,43.65952575859537,-79.39027029345037
Queen's Park,Queen's Park,43.6599803,-79.3903686,Bloor-Yonge Subway Station,Metro Station,43.67075854014261,-79.38576936721802
Queen's Park,Queen's Park,43.6599803,-79.3903686,Facebook Canada,Tech Startup,43.659956,-79.3889
Queen's Park,Queen's Park,43.6599803,-79.3903686,Starbucks,Coffee Shop,43.659353,-79.389422
Queen's Park,Queen's Park,43.6599803,-79.3903686,Sherkston Shores Evergreen,Resort,42.874136022451296,-79.1357282647242
Queen's Park,Queen's Park,43.6599803,-79.3903686,BMO Bank of Montreal,Bank,43.659635309513206,-79.39061593364933
Queen's Park,Queen's Park,43.6599803,-79.3903686,Capgemini,Office,43.659897,-79.390273
Queen's Park,Queen's Park,43.6599803,-79.3903686,Starbucks,Coffee Shop,43.658204,-79.388998
Queen's Park,Queen's Park,43.6599803,-79.3903686,University of Toronto,University,43.6624934706167,-79.39521976633822
Queen's Park,Queen's Park,43.6599803,-79.3903686,Toronto General Hospital,Hospital,43.658762182159144,-79.38829248908566
Queen's Park,Queen's Park,43.6599803,-79.3903686,Intact,Office,43.65967353756618,-79.39045166321183
Queen's Park,Queen's Park,43.6599803,-79.3903686,Ontario Fire Fighters Memorial,Sculpture Garden,43.660335447651754,-79.38992142677307
Queen's Park,Queen's Park,43.6599803,-79.3903686,MaRS Commons,Coworking Space,43.66007486084418,-79.3888310209696
Queen's Park,Queen's Park,43.6599803,-79.3903686,BioHub,Medical Lab,43.66037425626689,-79.38939571380615
Queen's Park,Queen's Park,43.6599803,-79.3903686,Frost North,,43.661482005803464,-79.38883129592259
Queen's Park,Queen's Park,43.6599803,-79.3903686,TZ6-7,College Classroom,43.66088,-79.38961
Queen's Park,Queen's Park,43.6599803,-79.3903686,Bixi Bike Stand,Bike Rental / Bike Share,43.65983093337226,-79.39046859741211
Queen's Park,Queen's Park,43.6599803,-79.3903686,1DegreeBio HQ,Office,43.66043902037798,-79.38873233163676
Queen's Park,Queen's Park,43.6599803,-79.3903686,University Eye Clinic,Doctor's Office,43.65927999991696,-79.39028146626319
Queen's Park,Queen's Park,43.6599803,-79.3903686,Mt Sinai Women's Unit,Doctor's Office,43.659610748291016,-79.39103698730469
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Richview Collegiate Institute,High School,43.67827539871939,-79.53892372661508
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Firehall,Fire Station,43.67808286536796,-79.53835469530368
Islington Avenue,Etobicoke,43.6782071,-79.5382694,37 Islington - Stop #3782,Bus Line,43.67958920050332,-79.53856945037842
Islington Avenue,Etobicoke,43.6782071,-79.5382694,37 Islington - Stop #3783,Bus Line,43.68003923450592,-79.53940629959105
Islington Avenue,Etobicoke,43.6782071,-79.5382694,St Georges Golf and Country Club,Golf Course,43.674394614408236,-79.53714160371202
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Silvercreek Park,Park,43.6840952184493,-79.54063262908068
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Richview CI,High School,43.679235030489394,-79.53864012627199
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Budd & Linda's,Professional & Other Places,43.67770011278237,-79.53920549651146
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Armel court,,43.67727,-79.53848
Islington Avenue,Etobicoke,43.6782071,-79.5382694,37 Islington - Stop #3827,Bus Line,43.67572497652664,-79.53735709190369
Islington Avenue,Etobicoke,43.6782071,-79.5382694,The Dry Cleaner,Laundry Service,43.68411832870309,-79.52739786160153
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Wuthering Heights,Residential Building (Apartment / Condo),43.670917377157295,-79.53263988405841
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Doctor's Office,,43.679076,-79.546803
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Richview walk-in Clinic,Doctor's Office,43.679295457779006,-79.54145596462236
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Alex Fine Cleaners,Laundry Service,43.67909831065941,-79.54559997382441
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Basso's HAUS,Bar,43.672641,-79.544918
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Princess Anne Park Tennis Courts,Tennis Court,43.67947951119421,-79.54480960781693
Islington Avenue,Etobicoke,43.6782071,-79.5382694,4C Wealth Management,Financial or Legal Service,43.68068,-79.551831
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Wincott and Westway,Intersection,43.685569,-79.548337
Islington Avenue,Etobicoke,43.6782071,-79.5382694,I Cell,Electronics Store,43.68401,-79.54681
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Booster Juice,Smoothie Shop,43.67952707,-79.54477308
Islington Avenue,Etobicoke,43.6782071,-79.5382694,chateau laurier,Hotel,43.68698890251383,-79.53265137757872
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Maranatha Fellowship Church,Church,43.682963,-79.531309
Islington Avenue,Etobicoke,43.6782071,-79.5382694,37 Islington - Stop #3845,Bus Line,43.68304971997738,-79.54015731811523
Islington Avenue,Etobicoke,43.6782071,-79.5382694,All Saints Catholic School,School,43.685284209452156,-79.52736854553223
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Petro-Canada,Gas Station,43.696091,-79.520962
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Remax Diamond,Conference Room,43.683685,-79.547542
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Cooper-Slipper Design,Professional & Other Places,43.67429,-79.545859
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Richview Library,Library,43.68365742812533,-79.5410003865424
Islington Avenue,Etobicoke,43.6782071,-79.5382694,Muntwyler Dental,Dentist's Office,43.679741154763576,-79.54701054054992
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Dean Park,Park,43.80436379110694,-79.16915938899648
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Circle K,Convenience Store,43.8034918,-79.1694032
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Rouge Valley Residence,Residential Building (Apartment / Condo),43.803989316794706,-79.16607180354373
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Sunshine Variety & Video,Convenience Store,43.79472311073242,-79.1749883661443
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Bus Stop: 95 & 116A,,43.790198,-79.16979
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,TWP,,43.804788,-79.164164
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Sweet Ridge Farms Corn Stand,Food Truck,43.80923530608659,-79.17120802252325
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Shwarma Empire,Middle Eastern Restaurant,43.805495387126676,-79.17551187121148
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,MyDomain,,43.804372,-79.166811
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,BOSS Fitness,Gym / Fitness Center,43.794778408419496,-79.15850558959409
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Team Cleaners,Laundry Service,43.803716932986895,-79.16979789733887
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Queens Pasta Cafe,Café,43.797493,-79.164543
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,blah,,43.800371289253235,-79.15196120738983
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Gorilla enclosure,Zoo Exhibit,43.80306074346094,-79.15537228976883
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,93 GO BUS-STC-UOIT/DC,Moving Target,43.79582389004723,-79.1521717542461
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Picasso Park,Park,43.802330890300304,-79.179368019104
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Chief Dan George Public School,,43.803246,-79.16406
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Dr. Ireland's Office,,43.798798,-79.15162
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Hub Coffee And Snacks,,43.796785,-79.152806
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Dentist,,43.797642,-79.152615
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,club bed,,43.807851,-79.165066
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Northern Amerex Inc.,Office,43.793297,-79.175177
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,BeaverTails,Bakery,43.803228717959854,-79.155412709288
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Dip 'n' Dunk Donuts & Bakery,Bakery,43.803932,-79.169563
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,IDA Pharmacy,Pharmacy,43.79771518395464,-79.1638783547467
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Toronto Zoo,Zoo,43.82058189639563,-79.18155125697548
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Petro-Canada,Gas Station,43.807831,-79.171431
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Chabad Gate Dental,Dentist's Office,43.81206666235191,-79.15649300301554
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Toronto Fire Station 212,Fire Station,43.806189815941856,-79.17775464433709
"Rouge, Malvern",Scarborough,43.8049304,-79.1658374,Toronto Jaffray Chinese Alliance Church,Church,43.80924062025352,-79.16847133453612
Don Mills North,North York,43.737178,-79.3434514,Tim Hortons,Coffee Shop,43.7374907205239,-79.34388130903244
Don Mills North,North York,43.737178,-79.3434514,Petro-Canada,Gas Station,43.736978,-79.342964
Don Mills North,North York,43.737178,-79.3434514,Starbucks Reserve Bar,Coffee Shop,43.735764352650975,-79.34415591212019
Don Mills North,North York,43.737178,-79.3434514,Shops at Don Mills Parking Garage,Parking,43.735681941308975,-79.34550782315848
Don Mills North,North York,43.737178,-79.3434514,Macklin Hancock Parkette,Park,43.737408,-79.343153
Don Mills North,North York,43.737178,-79.3434514,Shoppers Drug Mart,Pharmacy,43.737261,-79.345868
Don Mills North,North York,43.737178,-79.3434514,RBC Royal Bank,Bank,43.73672705004321,-79.34402661959574
Don Mills North,North York,43.737178,-79.3434514,Physiomobility Don Mills,,43.7348207,-79.345508
Don Mills North,North York,43.737178,-79.3434514,Beauty Boutique by Shoppers Drug Mart,Cosmetics Shop,43.737261,-79.345868
Don Mills North,North York,43.737178,-79.3434514,Structube,Furniture / Home Store,43.735674,-79.344264
Don Mills North,North York,43.737178,-79.3434514,Smiles On Don Mills,Dentist's Office,43.736855,-79.344246
Don Mills North,North York,43.737178,-79.3434514,CF Shops at Don Mills,Shopping Mall,43.73501112909844,-79.34478724407985
Don Mills North,North York,43.737178,-79.3434514,John Carmichael Campaign Headquarters,,43.737296,-79.343831
Don Mills North,North York,43.737178,-79.3434514,Chiropractic Works,Chiropractor,43.737531,-79.34373
Don Mills North,North York,43.737178,-79.3434514,Accessible Media Inc.,Building,43.736689,-79.344076
Don Mills North,North York,43.737178,-79.3434514,Aga Khan Park,Park,43.724773,-79.33284
Don Mills North,North York,43.737178,-79.3434514,Anthony's Restaurant,Vineyard,43.736447,-79.34365
Don Mills North,North York,43.737178,-79.3434514,Dr. Kodama,Dentist's Office,43.736625663151564,-79.34407766074908
Don Mills North,North York,43.737178,-79.3434514,Dove Cleaners,Laundry Service,43.735278,-79.344704
Don Mills North,North York,43.737178,-79.3434514,Post Office,Post Office,43.737594,-79.34548
Don Mills North,North York,43.737178,-79.3434514,Olsen Europe,Women's Store,43.734859466552734,-79.34507751464844
Don Mills North,North York,43.737178,-79.3434514,CIBC,Bank,43.73695462477181,-79.3459771084511
Don Mills North,North York,43.737178,-79.3434514,McKewan,Gourmet Shop,43.73611734294501,-79.34496326391245
Don Mills North,North York,43.737178,-79.3434514,The Eleven,Bike Shop,43.735530971008956,-79.34503024193587
Don Mills North,North York,43.737178,-79.3434514,McEwan,Gourmet Shop,43.73625640025338,-79.34513152081716
Don Mills North,North York,43.737178,-79.3434514,Royal LePage Signature Realty,Office,43.73491902247134,-79.34450121114088
Don Mills North,North York,43.737178,-79.3434514,LCBO,Liquor Store,43.73632288176399,-79.34611450909887
Don Mills North,North York,43.737178,-79.3434514,18 The Donway East,Residential Building (Apartment / Condo),43.736980572328434,-79.34174534869368
Don Mills North,North York,43.737178,-79.3434514,Fabbrica,Italian Restaurant,43.736690644491425,-79.34495158253722
Don Mills North,North York,43.737178,-79.3434514,ReachLocal Toronto,Tech Startup,43.73610171260795,-79.3444008243212
"Woodbine Gardens, Parkview Hill",East York,43.7120785,-79.30256729999998,Courtyard Patio,Garden,43.715528336892035,-79.30410123085383
"Woodbine Gardens, Parkview Hill",East York,43.7120785,-79.30256729999998,Country Style,Coffee Shop,43.70923401957275,-79.30848704140341
"Woodbine Gardens, Parkview Hill",East York,43.7120785,-79.30256729999998,Lazarevici,,43.715128,-79.306275
"Woodbine Gardens, Parkview Hill",East York,43.7120785,-79.30256729999998,Penske Truck Rental,Rental Service,43.710412,-79.30908
"Woodbine Gardens, Parkview Hill",East York,43.7120785,-79.30256729999998,york radiology,Medical Lab,43.714052636417335,-79.30727092136681
"Woodbine Gardens, Parkview Hill",East York,43.7120785,-79.30256729999998,71 furnivale rd,Housing Development,43.71150588989258,-79.30120849609375
"Woodbine Gardens, Parkview Hill",East York,43.7120785,-79.30256729999998,Merritt Road Circle 2,Field,43.709071,-79.302596
"Woodbine Gardens, Parkview Hill",East York,43.7120785,-79.30256729999998,Glenburn & Peard,,43.709992646462815,-79.29891723419435
"Woodbine Gardens, Parkview Hill",East York,43.7120785,-79.30256729999998,Dollar rent a car,Rental Car Location,43.7162791618341,-79.30487394332886
"Woodbine Gardens, Parkview Hill",East York,43.7120785,-79.30256729999998,TTC Stop 5920,Bus Stop,43.71256175746052,-79.30696826459572
"Woodbine Gardens, Parkview Hill",East York,43.7120785,-79.30256729999998,Toronto Election Services,Office,43.716064248517,-79.30662158381527
"Woodbine Gardens, Parkview Hill",East York,43.7120785,-79.30256729999998,Toronto City Church,,43.714320379778265,-79.30652803481257
"Woodbine Gardens, Parkview Hill",East York,43.7120785,-79.30256729999998,Paradise Holistic Centre,Spa,43.7102,-79.2961
